Initiator,Recipient
37298,33915
33915,37298
30953,33899
27993,31459
29417,25888
38021,28680
33792,27993
33915,37298
35532,23042
38928,35532
37830,38699
36294,35502
31725,34713
29417,25888
28372,39001
40341,39302
37831,39035
40108,28372
34639,39302
33199,38971
40764,31459
38928,35532
23042,35532
29417,25888
38673,31725
37298,36678
33116,36678
33792,32164
38828,33002
33915,35502
35532,31725
39001,28372
38093,28680
23042,31459
34839,30388
32924,38752
40262,24125
38828,33002
33002,38828
35532,39085
33030,31725
37830,39302
36678,33116
33915,37830
35671,33792
33915,31332
21864,33199
36389,33199
35532,38928
23042,31459
33792,38021
29417,30388
37831,41010
39278,39925
37830,39302
40108,37443
32062,39035
34919,37844
37298,34713
40547,40730
33116,36678
40108,40950
37443,33915
30953,38747
40108,28372
36218,39751
40730,40547
37298,38862
38924,37834
33030,37847
38093,37830
29995,41210
38747,30953
39269,40080
40262,24125
23042,38928
38828,33002
36294,35502
38180,35671
37831,25888
32062,40262
38059,34919
33116,34839
28680,33792
40730,40547
27993,31459
23042,39577
39925,35502
34639,38956
33030,40541
21864,30388
28680,38021
33792,38021
23042,39577
35532,40764
35502,27993
37830,39302
40541,38981
35671,38981
40547,38862
39001,37443
40262,24125
38971,36241
38153,36241
32924,38699
28372,40108
39278,39925
39459,21864
38783,39751
38924,37834
39751,38783
30953,38747
23042,37298
33030,36389
35502,23042
28372,37443
40341,32062
40262,32062
33116,38956
29995,39751
36218,39751
38828,33002
33002,38049
37830,39302
31332,38093
31332,38093
38093,31332
33030,37844
38753,34919
37977,29417
28372,40950
34839,33199
28680,38021
41010,25888
33116,36678
40341,32062
32062,39035
35502,31459
36218,33199
36241,34713
24125,33199
38981,38059
34919,38753
33030,37847
37298,39577
38828,33002
38705,32164
32924,38699
40080,36294
38699,32924
38180,35671
38021,33792
38240,29417
32062,29417
23042,38928
36678,33116
36218,39751
36241,34713
38093,31332
31459,35502
39001,28372
37831,25888
33199,34713
30953,23042
35532,39085
33792,32164
37844,36218
33030,38705
21864,33915
38971,30388
40950,28372
38153,38981
38924,37834
38924,41049
38747,37443
23042,31459
40108,28372
38699,38153
36389,38814
38673,38093
37844,34919
29417,25888
33199,35502
31332,35502
36218,32164
38981,39751
38021,31332
35532,38928
38971,36241
38828,34713
25888,41010
38928,35532
30953,33899
38093,37977
29417,32164
40108,28372
40341,32062
39035,38240
36850,33030
40050,31725
38673,31725
40730,40547
39302,34639
41089,41088
33792,28680
33792,38021
29995,41210
38753,34919
41010,25888
40108,39001
38412,40080
35502,39925
38971,24125
37977,33915
23042,31459
32924,38699
31332,34713
38699,32924
38828,38049
38753,34639
40262,41088
31459,27993
38747,39302
40080,38412
28680,38021
41010,25888
40730,40547
33030,38673
40080,39269
38093,28372
37830,33915
37834,29417
30953,32164
28680,38021
30388,39302
36218,39751
36678,33116
35532,40764
31459,27993
28372,40108
35502,39925
30953,38747
39001,37443
38180,39302
41089,35671
40341,32062
39577,23042
33116,34839
33915,38814
36218,39751
40764,31459
38705,37830
40950,31332
38412,30953
38093,36241
35502,39925
40108,28372
40341,32062
40050,32062
39035,32062
33792,38021
38828,38049
36218,29995
23042,38928
39269,40080
30388,39302
36850,38971
31725,33030
38705,37830
33002,38828
38862,30953
32062,39035
36241,41261
28680,38021
38021,39278
41089,38180
28680,38021
35671,33792
38093,41049
23042,38928
36678,33116
38924,27993
37834,29417
33002,36294
38814,36241
40341,32062
38240,32062
36294,40080
30953,31725
33116,28372
40950,30388
38924,27993
41049,27993
38828,34713
29995,41210
38862,37830
32062,38240
40108,38956
21864,31459
33915,24125
40950,28372
34186,37844
30953,38747
23042,39577
32062,38240
36218,39577
38021,35502
40108,38956
32062,38956
36389,39085
38814,34186
38673,38093
23042,39577
34839,40637
28372,40108
41088,41261
31332,40262
34919,36218
38753,36218
39925,39278
40730,38956
40050,38956
39751,38240
25888,38752
38705,30953
33030,38705
38699,38747
38093,28680
31725,31459
23042,31459
40637,38971
37298,35502
38981,40541
37834,33199
40764,35502
28372,40108
38828,34713
25888,37831
40730,37831
38059,38753
21864,31332
34186,40341
40950,39001
36218,39751
32062,39035
39302,37830
27993,31459
40341,32062
32062,39035
31459,27993
32062,40341
30953,33899
31725,32164
35502,23042
34639,38752
36678,28372
36389,34839
38705,37844
38814,29417
29417,38814
39001,32062
39035,34639
40108,33116
33116,28372
29995,40547
37831,40730
34919,38059
40262,41088
38705,32164
38747,37443
38862,30953
40764,37298
38180,39278
38828,38924
37977,36241
33199,34713
33792,38021
35671,34186
25888,41010
30388,39302
32062,38240
30953,34639
25888,41010
37831,38752
32924,41210
38180,37298
37298,28680
38412,40080
28372,39001
38981,33030
35532,38928
37977,40730
41261,36241
39001,28372
37830,33915
27993,31459
38971,36241
39302,32062
38093,41261
29995,36218
40950,37443
40950,37443
40541,37844
36241,41261
39751,36218
33002,36294
40050,31725
38673,31725
29417,41066
38752,34186
38093,41261
38928,23042
37443,39001
37298,31725
41010,41066
41088,41066
38828,38747
40730,37831
28372,37443
32062,39035
40341,32062
33116,38240
40080,36294
40541,33030
35532,40764
38981,39459
35671,38699
37443,33915
38153,39035
29995,40547
38153,40262
30953,38783
38981,38924
40541,38862
35532,34713
28680,39035
23042,39577
40050,37831
38021,33792
38814,33915
36241,38971
23042,39577
40547,29995
38412,40080
34186,38240
35502,39925
33792,38021
35532,40764
29417,28372
32164,36241
23042,38928
37844,33030
40541,33030
33030,40541
33116,36678
36389,34839
33915,36218
38240,38153
38673,38956
39302,34639
40341,32062
40080,39459
36294,35502
33002,38828
40541,31725
35671,41089
36241,41261
38828,33002
38153,29995
41010,25888
36850,31332
32062,33199
32062,40262
39085,35502
23042,35502
38747,37443
29995,40547
39751,36218
34919,38059
27993,39577
29417,37298
38412,21864
40730,37831
30953,39302
37830,35502
23042,37298
23042,39577
31725,38673
33030,32164
28372,40239
35502,39925
30953,33899
33002,36294
40950,40239
28372,40239
27993,37830
40950,37443
34639,39302
33030,38705
36294,38828
35532,38928
31725,34186
23042,37298
38753,34919
40730,37831
27993,37830
23042,31459
33915,37443
33116,36678
33002,38828
39925,35502
33915,37830
38699,38747
33792,38021
33030,32164
38240,32062
41066,24125
38705,32062
40341,32062
38828,36294
33002,36294
35671,38924
40950,28372
39001,37443
38699,38747
21864,30388
31459,27993
34639,38862
38814,36241
39302,38180
32062,40262
38956,39001
38412,40080
36389,34839
38981,34639
35502,27993
37977,40730
33915,37830
28680,39278
23042,31459
39459,21864
38981,34639
36678,33116
34919,37844
28680,33792
34713,25888
33792,32164
38059,34919
31332,31459
38153,41261
28680,38021
38928,23042
25888,33899
38021,28680
34839,24125
34713,31459
37834,38180
38928,23042
33030,32164
33030,37847
41010,41261
41261,41010
33116,36678
28372,40950
38021,40204
37834,41049
38180,41049
23042,31459
37298,37844
36678,29417
39925,34186
35502,39925
38705,32062
32164,36850
36218,37977
33002,38049
40204,28680
36294,36850
36218,36294
33915,37830
39302,36678
35502,39925
38021,33792
32062,41088
40080,39001
36241,41261
40341,32062
28372,37443
39751,36218
38021,31459
35502,39925
35532,33792
34639,38862
24125,41261
35671,37831
30953,23042
32924,39035
38059,33030
36294,38049
33116,36678
32062,27993
38093,40341
38153,38240
37977,38956
36218,39302
41049,41066
35671,38180
27993,32062
40637,29417
34839,30388
40950,37443
36850,24125
31725,34186
39925,35502
33030,31459
36678,33116
38059,34919
35532,39085
39751,29995
38093,40341
40262,41066
36218,39302
36294,33002
40730,37831
21864,30388
38924,27993
41261,36241
41049,38828
38093,38240
34186,40341
40547,32062
35502,39925
36850,40541
25888,41010
23042,39577
39577,39085
38928,35532
40764,35532
32924,41210
34186,37443
38049,38828
35532,38928
40764,38928
29417,21864
38924,27993
38021,39278
40541,38862
37831,37830
33030,36241
33116,28372
38153,29995
34713,36218
37977,40730
33116,36678
33030,37847
30953,39302
41088,41261
41066,38153
40204,35671
36218,38753
40541,33030
33116,36678
32164,32062
39459,37847
40730,40547
40547,40730
40341,38093
36678,38673
38180,35671
23042,35502
35671,38956
36678,38673
37830,31332
30953,33899
34919,38059
38699,38924
38828,38049
33002,36294
31725,28372
39459,21864
33030,38705
41210,29995
41261,36241
38971,29417
37831,25888
40950,40239
38828,32062
35671,33899
32924,38699
38862,34639
29995,38153
33030,40541
23042,39577
36241,38971
38747,30953
37830,33915
28372,39001
37298,34186
38412,40080
34839,30388
28372,40239
40204,28680
29417,28372
34919,38059
33002,38828
33030,36389
40341,38093
21864,30388
33915,29417
33030,23042
38814,35502
28372,40950
40341,38093
41261,29995
34713,25888
40204,33792
38021,33792
38971,36241
38814,33915
36241,21864
29995,41210
38180,41089
38981,32164
39751,29995
32062,36294
25888,41010
33002,38828
38828,38049
39459,40547
40950,40239
40108,28372
34839,40637
33915,37443
38059,34919
38753,38059
24125,29417
40262,40730
37831,41261
40080,41210
36241,41261
31332,31459
39577,35502
38240,32062
25888,29417
36218,36241
33116,36678
36218,29417
33792,32164
33030,40541
34713,31459
38928,23042
38828,33002
32062,35502
38412,31725
38240,37830
39001,28372
40108,28372
38093,39035
37443,33915
36389,34839
36241,38971
35502,39925
31459,34713
25888,41010
38180,39302
21864,33199
38828,39085
38981,36678
39269,36294
31725,33915
37830,33915
40541,37844
41066,40262
36850,38240
35671,41089
41049,38924
40239,40341
35532,39085
40341,39459
33030,37844
31725,29417
39269,36850
32062,39035
33030,38240
41010,37831
39302,38747
38862,34639
38412,40080
36218,38153
35671,38180
38828,32062
38956,37831
34919,38753
36678,29417
40764,31459
39925,35502
39085,38928
38093,38673
38814,36678
21864,29417
41210,29995
34839,38971
33116,38240
38956,37831
40730,37831
38828,36294
40764,31459
23042,31459
38747,39302
38924,41049
40262,36294
40204,29995
21864,33915
38093,37977
29417,25888
33030,31725
37831,38153
32062,38828
23042,39577
39269,39302
37443,36218
38153,38240
39278,28680
40204,38180
35532,40764
38412,40080
38093,37977
38956,37831
40730,37831
35671,38752
29995,36218
38153,38240
34839,31332
41261,30388
37443,36218
34639,32164
41049,38924
38412,40080
39577,31459
38928,35502
23042,39925
38747,39302
34919,38059
30953,38828
33002,38049
38093,33792
31332,33199
25888,41010
30953,38752
38747,30953
38828,36294
41066,29417
41261,29417
25888,34713
38753,34919
35671,28680
33792,38021
40730,41088
30953,23042
36241,38971
33116,36678
39459,21864
35671,29995
38153,25888
38956,38673
32062,29417
40730,37831
36389,34839
28680,40204
36241,38971
33915,37443
40541,37844
30388,21864
38673,36678
38753,36218
28372,37443
31459,34713
38180,39302
34839,36389
23042,31459
37830,33915
38747,30953
29417,21864
38783,38924
40541,33030
38699,38747
38093,37977
34839,36389
39001,28372
38180,39302
40204,28680
39925,35502
41066,29417
33899,31332
38752,41010
38180,35671
28372,41088
34839,33199
36294,33002
36294,38049
39085,31459
40730,41089
38862,36389
37844,34919
36294,38049
29417,38814
31459,37298
36678,38673
38828,36294
38862,38814
38828,33002
38673,38093
31725,33030
33002,36294
41049,37834
37298,39577
40541,33030
39577,38956
37298,39577
33792,38021
41049,38924
33002,31459
40764,23042
38814,36218
36241,30388
28372,29417
36241,30388
33792,37298
39577,38956
39925,35532
39269,39302
40541,33030
37831,33899
31459,33002
30388,29995
37977,38093
33030,37443
41066,40262
38828,41088
38153,41261
35502,39085
33116,36678
29417,28372
40950,34839
37830,33915
40541,37847
38924,31332
40764,39085
35532,39085
31459,34713
33899,37831
37977,38093
34919,36218
33002,38828
33030,37443
39925,35532
38153,29995
34839,23042
37834,39302
38180,37977
32062,36241
41089,40637
37830,33915
39459,28372
40950,28372
38981,38059
40764,35502
30953,31725
33792,32164
32924,39925
21864,34839
38956,35671
38180,35671
37298,23042
38752,37831
39302,38747
40541,38699
33030,37844
33002,38049
40730,37977
39035,38240
32924,34639
31725,33030
37830,33199
32062,33199
36678,38673
33002,36294
36294,38049
31332,38783
34186,39269
39278,38093
39035,38240
40341,32062
31332,38783
34919,33030
36218,29995
40262,41088
32062,39035
38153,25888
34713,33002
38673,31725
37977,38093
33002,38180
38828,36294
35532,29417
33792,32164
29995,32164
40541,31725
37977,33899
38956,37831
25888,41010
30953,38747
23042,31459
38180,33002
36294,38049
38699,32924
40108,33116
40204,33792
38981,39278
29417,38783
38240,36218
37298,34713
39035,32062
31459,31725
35671,25888
37831,25888
34186,37844
29995,38153
41049,41089
38924,37834
41210,29995
40204,33792
37443,33915
39269,39302
38981,33199
37847,33030
38153,38240
37298,34186
37298,30388
38828,38928
38180,39278
40730,37831
31332,32062
35502,39925
37830,33915
38240,38153
29995,38153
39459,38981
33030,38981
38747,38783
39269,36850
30388,37298
38093,34839
23042,35502
35502,39925
39577,39925
38180,35671
37830,33915
40950,28372
39459,38981
39269,36850
38059,39085
35502,39925
39577,39925
40764,37298
38180,38747
39302,38747
41261,37831
33199,31332
34839,40637
35502,39925
38049,38828
40108,28372
38956,37977
40050,37977
35532,34713
38059,31725
35671,36678
28372,39001
40341,34186
36218,29417
38153,41261
35532,34713
35721,38240
38753,34919
38862,32164
38956,37831
38180,41089
39925,37298
40108,37443
38747,37443
36218,38153
35671,34186
30953,39302
41010,33899
35721,34919
35671,38956
40341,34186
38814,32062
34919,38059
35721,37844
35721,34919
37831,25888
21864,30388
30388,21864
36241,41261
36850,34713
40204,35671
38153,29995
40204,39278
38924,39925
38783,39925
38699,40239
33030,37443
40541,37847
34639,38862
38180,35671
37977,41066
37298,35502
27993,35502
33792,38021
33002,38828
35721,39035
39302,30953
39577,23042
38153,29995
37830,33915
33002,38828
38180,41089
34839,40637
41049,38924
38153,29995
23042,31459
34919,37844
32062,40262
35671,41089
30953,25888
38956,38180
36389,29995
33792,38021
28680,38021
35721,37844
34919,37844
40050,38956
36294,33002
29995,27993
33792,27993
38981,31725
32062,41088
37298,27993
33116,36678
38971,29417
37977,39302
38753,31725
38928,23042
40080,40341
29417,36241
33030,40541
25888,39035
40080,40341
40547,38093
39278,28680
34919,37844
39302,25888
38412,36850
38153,36218
37831,40341
28680,39278
31332,32164
39459,40541
38180,38924
33915,38753
33116,38240
38021,35502
33002,36294
37443,36218
31332,40637
37298,37831
36294,35532
36241,41261
39001,33915
31459,31332
38021,28680
39001,28372
40108,28372
36389,35721
38059,35721
29417,25888
29995,36218
38928,23042
40108,33199
28372,33199
33002,38828
38059,35721
28680,38021
36850,34639
35502,39925
38049,32924
33002,33199
38153,31332
31459,23042
40108,36241
28372,36241
38240,37977
39302,38747
40262,38783
39085,31459
33915,38753
40204,38747
33116,36678
33002,36294
40341,32062
39035,32062
37977,38240
38928,23042
23042,39577
38924,27993
40262,32062
33030,36389
40730,37977
37831,37977
36294,39925
39459,40341
33116,39001
40050,31725
36678,38673
34919,35721
40950,37443
33030,40541
38180,41089
34639,37844
33792,32164
38814,36389
38699,38971
32062,38828
28372,40108
35532,39085
38752,35721
30953,38747
33030,37443
31332,33199
38180,39278
36678,38814
40204,39278
36389,32164
21864,33915
38412,36850
37844,34186
36294,38828
33899,37977
35671,33199
39459,40547
41261,36241
41066,36241
40547,39459
38699,39001
37443,39001
35721,34919
38153,29995
38928,23042
39302,33915
29995,36218
38153,36218
34839,40637
38059,37844
38956,37831
38699,38747
40950,34839
33002,36294
40080,38153
36218,29417
32062,40262
33030,37443
35502,39925
31459,39925
39577,23042
38093,33792
38180,35671
40080,38153
36389,38971
29417,28372
38928,35502
39035,32062
37831,40547
34919,37844
38814,36241
36294,37298
28680,33792
40204,33792
33030,32164
32062,32164
38971,36241
29417,30388
36389,34839
33915,39302
38699,38924
30388,29417
34639,38862
28372,37443
29995,36218
35721,38753
40341,41066
41066,40341
38814,34186
40541,37443
39001,37443
35721,37847
30953,25888
31459,34713
37830,33915
34639,36678
38862,32164
40204,38180
38699,32924
38956,37977
40730,37977
36678,38673
37830,31332
37844,33915
40108,38180
38153,31332
36241,41261
41210,40080
37830,33199
37831,38153
39269,36850
34839,40637
40637,38783
38971,38928
38059,37847
33030,35721
40730,37831
39035,28680
34919,39035
33030,35721
33116,37443
33002,38049
38180,41089
35671,38956
34639,38862
38753,35721
36678,33116
37977,40730
32062,40262
41066,33199
41089,38180
41088,40239
33915,39302
36389,38814
38699,33030
38981,36218
33030,36218
39001,37443
40050,31725
30953,38747
23042,38928
28680,38021
40080,38093
39269,40080
34839,30388
38981,34713
35721,38753
40262,32062
39459,21864
40547,21864
34186,40341
38180,39302
33116,40050
30388,40637
35671,41089
39085,35532
41089,35671
38981,34639
38862,32164
33915,38814
38180,39278
34919,38059
37443,39001
36678,38673
38021,38093
38828,39925
38049,39925
33002,38049
37443,36218
29995,36218
21864,31459
41088,40262
36241,38971
29995,36218
38753,35721
38180,23042
39577,38924
31459,21864
35502,37298
38021,33792
37831,40730
38699,32924
35671,36294
30953,38747
34919,39035
33030,37443
38814,33915
37298,39577
33792,38021
34919,39035
34186,37844
36241,38971
37298,31459
35721,33030
37831,29995
40730,40262
37831,33899
36389,34839
38021,39278
31459,37298
40764,35502
38828,36294
36678,40950
41066,29417
31332,30388
40341,34186
37443,40108
37830,33199
41089,38180
29995,38153
40764,37298
33030,37443
38753,35721
35502,23042
39577,23042
34639,37844
34839,36241
37844,33030
37834,39302
40262,32062
33002,36294
37831,37830
27993,33915
38049,33002
38699,32924
32924,37443
33199,35502
29995,38153
41261,38153
32062,32164
37977,38956
34919,38240
38753,34186
38180,41089
38412,35721
30953,38747
36218,29995
29417,37298
39577,39925
35502,39925
38928,23042
33116,36678
38828,33002
33002,38049
41261,36241
36241,38971
38981,40547
34919,38240
37831,40341
41210,38699
32924,38699
38753,34186
38747,30953
38814,36389
23042,39577
38981,35671
38924,41049
29995,36218
34919,38240
33915,39302
28680,40204
33030,37847
37298,30953
36389,32164
29417,31725
37834,38412
38153,25888
31459,34713
23042,39577
40108,37443
38828,25888
40262,38153
38924,38153
39459,21864
38412,39459
21864,29417
36241,41261
34919,39035
40341,34186
36850,38240
38862,40541
40730,37831
33030,37844
38699,38924
38021,40204
38153,38180
40262,32062
40541,37844
33002,38049
38783,30388
40204,38021
40541,33030
35721,34919
38924,41049
38699,38924
35721,39035
38059,34919
23042,39577
33030,40541
38862,37298
33116,38240
39269,39302
40341,38956
30953,38747
40541,31725
33915,40080
39577,35502
40730,40547
38828,36850
28372,40108
40547,40730
35502,39925
29995,36218
33002,36294
38240,34639
35671,34639
33915,38814
36241,41261
34713,31459
33030,34639
34839,33899
38705,35502
38412,36850
41049,27993
40262,41088
36241,41261
37831,40730
31332,29417
33792,38021
38956,39459
29995,36218
38828,33002
27993,35502
35502,23042
23042,39577
38705,38783
38673,36678
38971,29417
38699,32924
40547,40239
37831,40341
40080,39269
29995,38153
40262,41088
32062,41088
40547,38862
40239,38862
39269,40080
31332,25888
36294,41049
28680,38021
31725,38673
40547,40730
40730,40547
36241,38705
38862,33915
41066,38153
37977,40730
35721,38412
36294,27993
35721,36850
34713,23042
38971,36241
38828,36241
41049,38180
38928,23042
38180,41049
33030,38705
37831,38240
33899,40173
34186,38814
32062,37844
35721,38753
41010,29417
38924,27993
36850,33199
38699,38752
40173,37831
38412,40080
36678,38705
38752,38699
40730,37831
38956,37831
35671,37847
38783,40204
39035,34919
35721,28372
29417,27993
41010,25888
33116,40108
33002,38049
39278,38705
34639,38862
40341,34186
33030,38752
35671,38021
34919,38240
36678,31725
38673,31725
37298,23042
28680,33792
37298,29417
40547,39459
37847,33792
38093,37298
34713,31459
35721,38699
33915,31332
40239,40950
37831,40341
34919,37844
38180,39278
36678,38673
33002,38828
40547,40541
39925,23042
33915,37443
40764,39085
38971,36241
35721,40108
33002,36294
39459,33116
34713,37298
40547,34639
38752,38699
38153,41261
40204,38021
35721,38753
40108,28372
40341,41066
38981,36850
40541,33030
33030,37443
41261,38153
35532,23042
33002,36294
38747,30953
33030,40541
33002,36294
38814,36241
33030,33792
40108,37443
40050,34186
41049,27993
38180,40050
38412,38059
25888,35671
38783,34713
37298,34713
31725,38705
36678,38705
31459,23042
37830,33915
40173,33899
