Initiator,Recipient
37498,38987
32479,33007
33368,37972
34972,36464
37383,36464
41258,35719
38052,41463
41320,33007
34323,36453
39725,39103
28432,41888
39632,30049
33856,32858
27840,32479
38987,33856
27635,35061
37947,36291
38052,32479
41797,41518
39632,41258
37229,41320
33866,37498
39632,39743
34845,38151
37947,37244
38823,27635
41463,27840
32287,33007
39103,40033
41888,28432
39743,34992
41547,34992
42145,41651
41797,36453
34043,41650
37947,37244
37383,34110
38823,27635
34972,32287
36056,40033
38151,38987
41258,39743
39103,39066
41320,41518
37498,33866
38823,37542
32267,33007
32287,27635
41650,34043
34972,34110
33111,33007
32858,42159
35719,34043
41547,39632
36056,36453
37470,32858
36464,33368
41657,41518
37498,38987
33867,39066
33111,34972
37947,34110
35606,41475
38823,40452
28432,38861
38728,34972
39632,39743
35719,34992
34043,41650
41320,41475
39632,41258
35719,41258
40452,28384
37192,38823
40615,40452
33368,36464
39632,41258
37498,37192
34043,41650
38861,41888
28432,40452
36056,27840
38728,32479
33856,32479
38238,39937
32858,33007
41651,41475
41694,41475
34043,41650
33368,36464
41320,37972
37947,37244
34972,34110
37542,34847
36056,33856
38728,32479
33007,33111
34992,39743
41320,41475
39103,36291
41797,38987
34765,37383
39632,35719
41657,41458
34992,39743
41888,28432
34043,41650
38823,27635
35061,33111
39103,36291
34765,39066
34887,33856
36056,40033
32287,33007
36291,35606
33368,36291
38861,33866
38052,32479
35719,41258
34110,35061
33191,41547
37947,37244
32287,27635
39561,34110
33007,32287
38823,27635
41650,34043
38052,34323
38151,41807
39743,41460
34972,41463
41467,40452
39103,36291
41547,34992
35719,38238
36399,36453
37383,36453
37192,37470
34847,37542
38052,36291
38053,28406
41716,41651
38151,37470
41320,41475
34765,39066
41888,28432
37972,33368
36056,32858
42159,32858
34323,36453
32287,33007
37229,33111
36056,40033
37470,34972
37192,41463
38861,34972
32287,33007
37229,39561
42019,41519
37972,33368
27840,32287
32267,34765
39725,32267
41518,32267
41657,41460
38238,34323
36083,37383
39937,37383
35606,37229
33111,33007
35719,38053
34992,39743
41519,41650
41458,34972
41854,33191
34845,34765
34847,37542
33111,33007
35061,27635
38151,41807
41797,36399
33856,41797
32287,33007
39937,34972
39561,37947
41888,34110
38052,41463
41467,34847
37947,37244
41888,38987
41475,37229
35719,41258
38823,39103
34845,37192
38987,37192
33111,33007
41716,32858
41888,28432
32287,33007
33856,38728
34887,37192
32479,38238
32287,33100
33368,37972
36056,33856
41320,41518
39632,35719
41258,35719
41197,36083
34765,32267
41458,30049
41650,33111
32287,33007
27635,35061
39743,41547
42145,38728
41716,41854
41197,30049
40531,37972
34847,37542
34887,38987
41458,36464
39561,39780
36399,36056
32858,39103
42145,41797
32479,38728
32267,34110
41320,41518
33111,33007
37542,34847
40531,37972
39632,41258
41650,41478
39743,33191
41716,41854
33100,34110
38823,39780
36056,40033
32858,39103
33100,33867
38987,34887
42145,38987
41797,38728
38823,37383
37383,38823
35719,39632
36056,39780
34992,41547
41463,41467
35606,37972
37192,33007
35606,37972
33856,38728
36399,31873
35977,33866
41657,31873
38053,37470
34847,37542
27635,34110
40531,37972
36056,39780
41650,33111
41518,42019
34110,35061
32858,31873
34043,27635
37192,35606
36056,39780
41320,41518
32287,33007
37947,37244
33111,41650
36056,39780
41197,39743
41458,34972
34972,34110
37321,40526
35606,38861
31873,27840
41197,41258
33856,38728
39743,39632
34847,37542
36056,38728
39743,34992
35719,34992
38053,35719
41888,38728
38823,35061
34887,36399
33856,31873
36056,41807
41888,41475
35719,33191
39632,35719
37383,36291
31873,32479
33007,32287
35719,33191
28432,41888
32479,33368
39937,36399
27840,36464
41716,38238
34992,39743
36056,40033
37947,37244
38861,36399
32479,33368
33867,33100
41197,39937
41888,37229
39632,41547
37244,37947
39780,39561
42159,34765
38053,38987
41320,41518
32858,33856
36056,33191
41547,39632
37542,34847
35977,41460
27840,35606
40531,37972
38052,38238
34845,38151
35606,37972
37542,34847
27840,36291
38861,41888
33007,32287
41797,31873
32267,33111
36056,39780
39632,39743
35061,27635
31873,27840
37947,37244
40531,37972
39103,41463
36056,39780
38987,37229
32287,33007
41650,33111
27840,31873
33856,38728
35719,36464
41258,39632
41475,41518
37229,41320
41650,34043
34992,39743
41716,41854
33191,41854
41467,38823
34847,37542
38728,32858
35977,41460
37229,41320
41888,34110
41463,39103
34972,30049
33867,36291
38052,33100
41463,39103
33856,38728
41320,37229
41888,38861
32267,34845
39743,34992
38987,38823
41467,28384
41519,42019
34972,41197
31873,41657
38053,35977
39725,33007
36083,37947
37383,36464
38987,38151
42145,36399
39780,36056
37229,41320
34765,32267
32287,33007
40531,37972
37947,37244
41467,41518
34972,30049
34043,41650
39561,39780
36056,40033
40531,27840
32287,33007
33856,38728
38052,34323
33368,41463
32267,35719
34110,33100
40615,38987
37229,41320
37972,36399
33867,36291
32858,42159
34043,41650
37947,37244
41854,33191
39780,39561
38053,41519
31873,34887
41797,41694
31873,33100
41475,32479
42159,41657
38823,35061
33007,32287
40531,37972
37947,34765
41258,34992
