Initiator,Recipient
41650,28384
33812,41650
32287,38823
32858,34847
38861,37383
34992,41547
34110,36083
41475,41518
41888,28432
34110,36083
27840,33368
32858,34847
41320,41475
41458,34972
33368,41463
33867,33100
41478,40452
30049,33191
41888,36083
33368,37972
40531,32287
37947,36291
41797,41694
38728,42145
37383,36464
33007,39725
41650,33111
34765,33111
33368,37972
37972,36291
37192,36291
30049,39632
33812,34847
33866,27635
27840,36399
37498,36399
32287,38823
35061,33111
42145,41694
41888,31873
38238,41854
38728,36056
41475,38861
41651,41694
41458,41888
27840,41463
39632,30049
42019,32445
37498,33007
41320,34972
36291,33856
41258,34765
38728,36056
42145,41694
41888,40452
34972,32445
39561,33111
34887,36464
34110,36083
42145,33856
40531,27840
37947,36291
39561,32267
36056,38728
41467,41650
41651,36399
36399,41694
33856,42145
37498,33866
37192,34110
27840,34110
41807,38987
33100,33867
34972,32479
36056,33856
41854,33191
42159,32479
39632,35719
41807,38987
41854,41716
37542,37383
35719,34992
41888,35606
32858,40531
35606,41463
27840,32267
42145,38728
34972,41197
33812,34847
32858,34847
35719,33812
41258,39632
41547,34992
36056,40033
41518,41650
41888,28432
35606,32267
37498,39937
41258,35719
38238,33111
37383,33111
27840,33007
32858,34847
33867,37229
41650,33812
33856,41797
41716,41854
37498,35977
42019,32445
37947,36291
37947,33007
38238,33812
28432,38861
39632,35719
38728,41518
41258,39743
38987,34765
38728,42145
42145,33856
33856,41797
35719,32287
33856,38728
32287,31873
41651,41807
40033,41197
41320,37229
34887,36464
41463,33368
35719,32287
32858,42159
37947,36291
41258,39632
41547,39743
41197,39937
37383,33111
34110,36083
32479,33867
33812,41650
41320,41518
32287,35719
37229,41320
41518,39561
32858,36056
41807,38987
41854,33191
32445,42019
34110,36083
41888,36399
34972,30049
41458,30049
40452,41467
41518,41475
36464,39937
37972,39937
34972,30049
41320,40531
36056,40033
41651,41657
34765,41467
32479,37244
37542,33368
41854,35719
41650,39725
41651,41807
37192,37383
36056,42159
34992,37542
33867,33111
41854,41716
37192,34992
38987,36056
38728,41797
39561,32267
41651,31873
41460,35977
32445,32479
34992,39743
37229,41320
36056,32445
38823,27635
34972,30049
34847,32858
39937,37972
36464,28384
41651,41807
27635,33111
39632,41258
41258,41320
41797,41478
37383,32287
33867,33100
37244,33867
27840,40531
34765,39561
37542,32267
34765,32267
39937,37972
39632,41258
39937,37972
27635,33111
38861,34765
35606,40531
41797,33856
38728,39632
33867,37229
37947,32287
39561,32267
41463,41467
33100,33867
37542,37192
41478,37192
40452,39725
39632,30049
42145,38728
41716,41854
37947,32287
41797,41651
41694,41651
33856,41320
37192,33856
34110,36083
39632,35719
37383,32287
40452,28384
41651,33856
41651,33856
40531,41320
36056,34887
34992,39743
33111,33856
32858,42159
32287,27635
35719,41258
32445,42019
38987,34765
41518,41320
28384,41467
34992,39743
36056,33111
32858,34110
41797,31873
42145,40033
33111,37383
32267,34765
37498,37972
41657,31873
34765,32287
38987,27635
40452,28384
32858,42159
42159,32287
36399,32287
37972,33007
31873,28432
41657,41807
41458,37542
34972,37542
39632,41258
39743,41258
34992,41547
40531,32858
37498,34847
41888,38861
34972,41197
33812,41650
32287,37947
41854,33191
41197,34972
37192,36083
37383,38238
41650,33812
32287,37947
39743,34992
41458,41657
41518,34765
40531,37229
41475,28432
36083,35061
30049,37244
42145,36399
37972,36399
41258,35719
32858,42159
41888,41518
32445,36464
36083,34110
39561,33007
30049,37244
39632,34992
41258,35719
34765,37947
37498,35977
28432,38861
41716,41475
37383,27635
33191,36464
41258,39632
36056,31873
37947,32287
35719,32267
30049,37244
41475,41518
39632,34765
41518,41475
