Initiator,Recipient
37947,41518
34847,36083
41650,28384
34972,34845
38987,34845
35719,39632
41258,38238
39743,34992
41460,42019
38987,41518
39561,32267
39725,33007
41463,33368
32858,33368
36056,36399
36056,32479
39066,36056
39066,36399
41478,36291
36464,34972
34972,41197
35719,39632
35719,41258
41854,33191
32858,33368
41463,33368
41463,37972
33368,37972
36056,36399
39066,36399
37542,36083
41518,41475
41320,33368
41463,33368
41463,41320
41258,34992
37542,37192
41854,33191
42145,38728
33368,37972
37542,37192
34847,37542
33100,33867
41467,41650
34765,32479
36464,41197
30049,41197
34887,31873
41657,31873
33007,33856
37972,36291
38861,28432
39725,28432
33007,32267
39561,32267
38823,27635
37498,33866
41547,41854
41547,33191
39743,33191
33007,34847
34847,27635
41463,33368
37229,36056
32858,36056
41475,41320
39066,31873
39066,36399
35977,41460
38987,39937
37947,34765
38823,35061
39743,41547
34992,35719
33191,41854
34847,27635
34887,41694
31873,33368
41463,33368
33856,36291
41478,33111
36291,39725
41797,41657
37229,41320
34972,41197
39561,34110
36291,34845
36464,33100
33100,36291
37244,36291
37244,33867
36291,33867
36291,39066
39632,39743
41657,31873
36399,31873
36399,33368
32858,33368
33867,34887
41518,34110
37947,32267
28384,41467
33100,33867
31873,38728
33866,38728
33866,37498
28406,32445
39561,37947
36464,38728
41854,41716
34972,41197
34765,32267
37947,32267
38238,37947
36291,32858
38861,28432
41467,28432
28384,40452
33100,39066
33867,34765
33866,37192
32287,33191
38728,36464
37972,38728
41475,41320
34972,36399
35061,27635
41716,38238
36399,34972
37972,38728
37972,36056
33368,41463
37229,41320
31873,41657
37498,33856
41716,41854
41475,41320
41463,33368
42019,32445
34992,41547
28432,38861
41467,38823
32445,42019
41475,41320
41716,41854
41807,41657
35719,41258
35719,39632
41547,34972
39937,40452
34972,41197
36056,34887
36291,34887
41807,41657
32267,33867
37947,33867
36291,33856
34765,37947
27840,33866
27840,36291
36291,33866
31873,33866
38987,34845
41854,41716
41518,40033
41518,41694
41460,35977
35719,41458
34847,31873
34887,31873
41475,41458
28406,34887
41854,33191
36083,34847
33111,39725
33866,34845
41807,41657
36291,37947
33867,37229
33866,33368
31873,33368
41807,41657
33856,34887
41716,39743
41854,41716
38728,41797
37947,36083
34887,41694
41478,41650
34847,27635
33191,41854
41475,37229
41888,28432
40531,41518
40033,36056
39743,41547
41854,33191
34765,33111
34845,41467
41463,33368
39743,34992
41694,41651
40033,36056
41716,33191
42145,41651
41651,42145
34847,38728
34847,27635
37244,31873
33191,41854
41657,41807
41651,41807
41467,41650
41475,37229
35061,27635
33111,37383
41807,41651
41854,33191
35606,31873
36291,37192
36291,41463
36291,33368
41197,39937
41854,41716
41694,41657
41657,41807
41651,41807
33856,37972
42145,31873
32267,39561
40033,36056
32267,37947
32267,36291
31873,34847
31873,36056
41657,41807
33191,41854
35977,41460
33368,34765
41518,41475
39937,39725
30049,41197
32267,36291
41651,41657
41716,41854
33191,41854
34972,41197
41458,41197
41657,41807
32858,40033
33856,41797
41854,33191
32445,42019
37192,38823
41657,31873
41807,41651
38238,41716
39066,37244
36399,37244
33100,37244
33368,31873
40531,27840
36399,27840
34845,32445
33100,33867
36291,41467
41650,41467
34847,39937
41657,41807
41657,41694
34845,33368
34845,31873
39066,37244
33856,41797
35606,28406
41547,39743
41854,41716
41651,41657
32445,42019
32445,40033
32858,36056
41458,34972
27840,35606
36399,37244
41657,41475
36399,33368
27840,33368
38861,28432
33191,41854
41475,37229
41320,41518
32858,36056
34887,42145
41478,38987
34845,35606
37947,32267
36291,36399
33856,36399
33856,41797
33856,42145
41797,42145
33191,41854
41475,37229
41650,41467
33866,34845
35606,34845
34992,41547
34992,39743
41716,41854
41475,41518
41694,41518
41657,41807
41651,41807
41651,41657
39561,37947
28432,41888
40452,41888
41197,30049
31873,28406
35606,33368
39066,37244
41694,41657
41694,42145
37972,31873
41458,34972
32479,33867
33100,33867
36291,37244
34765,32267
35719,39743
27840,33368
34992,35719
35061,37383
41467,28432
41467,41650
37542,34845
39743,34992
38861,28432
34110,36083
32445,42019
30049,34972
31873,41657
36291,41197
39937,41197
33866,38987
28432,41478
41320,41518
41475,37229
33191,38238
41716,41854
39743,34992
41716,41547
39743,41547
41854,41547
38238,35719
31873,36399
31873,41320
38987,33866
32479,27840
36291,37947
41475,37229
41694,34887
